
PLAY [krs] ***********************************************************************************

TASK [Gathering Facts] ***********************************************************************
ok: [10.11.5.72]
ok: [10.11.5.2]
ok: [10.11.5.4]
ok: [10.11.5.1]
ok: [10.11.5.11]
ok: [10.11.5.12]
ok: [10.11.5.13]
ok: [10.11.5.85]
ok: [10.11.5.33]
ok: [10.11.5.73]
ok: [10.11.5.77]
ok: [10.11.5.75]
ok: [10.11.5.84]
ok: [10.11.5.83]
ok: [10.11.5.74]
ok: [10.11.5.82]
ok: [10.11.5.79]
ok: [10.11.5.76]
ok: [10.11.5.78]
ok: [10.11.5.86]
ok: [10.11.5.80]
ok: [10.11.5.81]

TASK [krs : Stop "krs" service] **************************************************************
changed: [10.11.5.11]
changed: [10.11.5.12]
changed: [10.11.5.13]
changed: [10.11.5.2]
changed: [10.11.5.85]
changed: [10.11.5.33]
changed: [10.11.5.4]
changed: [10.11.5.1]
changed: [10.11.5.72]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.75]
changed: [10.11.5.76]
changed: [10.11.5.79]
changed: [10.11.5.83]
changed: [10.11.5.78]
changed: [10.11.5.82]
changed: [10.11.5.84]
changed: [10.11.5.77]
changed: [10.11.5.80]
changed: [10.11.5.86]
changed: [10.11.5.81]

TASK [krs : Copy "krs" Package To Target-Hosts] **********************************************
ok: [10.11.5.11]
ok: [10.11.5.12]
ok: [10.11.5.13]
ok: [10.11.5.2]
ok: [10.11.5.1]
ok: [10.11.5.85]
ok: [10.11.5.33]
ok: [10.11.5.4]
ok: [10.11.5.72]
ok: [10.11.5.73]
ok: [10.11.5.74]
ok: [10.11.5.83]
ok: [10.11.5.79]
ok: [10.11.5.75]
ok: [10.11.5.84]
ok: [10.11.5.76]
ok: [10.11.5.78]
ok: [10.11.5.82]
ok: [10.11.5.77]
ok: [10.11.5.86]
ok: [10.11.5.80]
ok: [10.11.5.81]

TASK [krs : chown OWNER] *********************************************************************
ok: [10.11.5.33]
ok: [10.11.5.85]
ok: [10.11.5.11]
ok: [10.11.5.12]
ok: [10.11.5.13]
ok: [10.11.5.1]
ok: [10.11.5.2]
ok: [10.11.5.4]
ok: [10.11.5.72]
ok: [10.11.5.73]
ok: [10.11.5.74]
ok: [10.11.5.75]
ok: [10.11.5.76]
ok: [10.11.5.78]
ok: [10.11.5.79]
ok: [10.11.5.83]
ok: [10.11.5.82]
ok: [10.11.5.84]
ok: [10.11.5.77]
ok: [10.11.5.86]
ok: [10.11.5.80]
ok: [10.11.5.81]

TASK [krs : Start "krs" service] *************************************************************
changed: [10.11.5.33]
changed: [10.11.5.11]
changed: [10.11.5.85]
changed: [10.11.5.12]
changed: [10.11.5.13]
changed: [10.11.5.2]
changed: [10.11.5.4]
changed: [10.11.5.1]
changed: [10.11.5.72]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.75]
changed: [10.11.5.76]
changed: [10.11.5.79]
changed: [10.11.5.83]
changed: [10.11.5.78]
changed: [10.11.5.82]
changed: [10.11.5.84]
changed: [10.11.5.77]
changed: [10.11.5.80]
changed: [10.11.5.86]
changed: [10.11.5.81]

TASK [krs : check sum] ***********************************************************************
ok: [10.11.5.33]
ok: [10.11.5.11]
ok: [10.11.5.85]
ok: [10.11.5.12]
ok: [10.11.5.13]
ok: [10.11.5.1]
ok: [10.11.5.2]
ok: [10.11.5.73]
ok: [10.11.5.72]
ok: [10.11.5.74]
ok: [10.11.5.4]
ok: [10.11.5.76]
ok: [10.11.5.75]
ok: [10.11.5.79]
ok: [10.11.5.78]
ok: [10.11.5.82]
ok: [10.11.5.83]
ok: [10.11.5.84]
ok: [10.11.5.77]
ok: [10.11.5.86]
ok: [10.11.5.80]
ok: [10.11.5.81]

TASK [krs : show md5 sum] ********************************************************************
ok: [10.11.5.33] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.85] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.11] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
ok: [10.11.5.12] => {
    "md5_info['stat']['checksum']": "0dc396a2fc57b87d684bbb949541c961"
}
