
PLAY [autohdmap_lane_0] **********************************************************************

TASK [Gathering Facts] ***********************************************************************
ok: [10.11.5.62]
ok: [10.11.5.63]
ok: [10.11.5.64]
ok: [10.11.5.84]
ok: [10.11.5.80]
ok: [10.11.5.3]
ok: [10.11.5.83]
ok: [10.11.5.2]
ok: [10.11.5.35]
ok: [10.11.5.11]
ok: [10.11.5.54]
ok: [10.11.5.61]
ok: [10.11.5.4]
ok: [10.11.5.12]
ok: [10.11.5.14]
ok: [10.11.5.1]
ok: [10.11.5.13]
ok: [10.11.5.82]
ok: [10.11.5.79]
ok: [10.11.5.85]
ok: [10.11.5.36]
ok: [10.11.5.71]
ok: [10.11.5.86]
ok: [10.11.5.38]
ok: [10.11.5.42]
ok: [10.11.5.33]
ok: [10.11.5.32]
ok: [10.11.5.43]
ok: [10.11.5.40]
ok: [10.11.5.74]
ok: [10.11.5.39]
ok: [10.11.5.44]
ok: [10.11.5.76]
ok: [10.11.5.73]
ok: [10.11.5.34]
ok: [10.11.5.81]
ok: [10.11.5.78]
ok: [10.11.5.41]

TASK [autohdmap_lane_0 : start autohdmap_lane service] ***************************************
changed: [10.11.5.4]
changed: [10.11.5.11]
changed: [10.11.5.2]
changed: [10.11.5.12]
changed: [10.11.5.13]
changed: [10.11.5.1]
changed: [10.11.5.14]
changed: [10.11.5.86]
changed: [10.11.5.85]
changed: [10.11.5.3]
changed: [10.11.5.32]
changed: [10.11.5.36]
changed: [10.11.5.33]
changed: [10.11.5.35]
changed: [10.11.5.34]
changed: [10.11.5.40]
changed: [10.11.5.38]
changed: [10.11.5.39]
changed: [10.11.5.41]
fatal: [10.11.5.62]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_0 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.097481", "end": "2018-12-22 20:06:11.188687", "msg": "non-zero return code", "rc": 1, "start": "2018-12-22 20:06:11.091206", "stderr": "Error: No such container: autohdmap_lane_0", "stderr_lines": ["Error: No such container: autohdmap_lane_0"], "stdout": "", "stdout_lines": []}
changed: [10.11.5.42]
changed: [10.11.5.43]
changed: [10.11.5.61]
fatal: [10.11.5.64]: FAILED! => {"changed": true, "cmd": "docker exec autohdmap_lane_0 bash -c \"/data/CI/autohdmap_lane/autohdmap_lane.sh start\"", "delta": "0:00:00.115384", "end": "2018-12-22 20:06:11.325143", "msg": "non-zero return code", "rc": 1, "start": "2018-12-22 20:06:11.209759", "stderr": "Error: No such container: autohdmap_lane_0", "stderr_lines": ["Error: No such container: autohdmap_lane_0"], "stdout": "", "stdout_lines": []}
changed: [10.11.5.63]
changed: [10.11.5.54]
changed: [10.11.5.44]
changed: [10.11.5.80]
changed: [10.11.5.73]
changed: [10.11.5.79]
changed: [10.11.5.74]
changed: [10.11.5.76]
changed: [10.11.5.78]
changed: [10.11.5.83]
changed: [10.11.5.81]
changed: [10.11.5.84]
changed: [10.11.5.82]
changed: [10.11.5.71]

PLAY [autohdmap_lane_1] **********************************************************************

TASK [Gathering Facts] ***********************************************************************
ok: [10.11.5.3]
ok: [10.11.5.63]
ok: [10.11.5.2]
ok: [10.11.5.11]
ok: [10.11.5.1]
ok: [10.11.5.4]
ok: [10.11.5.13]
ok: [10.11.5.12]
ok: [10.11.5.14]
ok: [10.11.5.35]
ok: [10.11.5.85]
ok: [10.11.5.32]
ok: [10.11.5.86]
ok: [10.11.5.33]
ok: [10.11.5.80]
ok: [10.11.5.36]
ok: [10.11.5.61]
ok: [10.11.5.84]
ok: [10.11.5.38]
ok: [10.11.5.54]
ok: [10.11.5.40]
ok: [10.11.5.39]
ok: [10.11.5.34]
ok: [10.11.5.71]
ok: [10.11.5.42]
ok: [10.11.5.83]
ok: [10.11.5.43]
ok: [10.11.5.44]
ok: [10.11.5.82]
ok: [10.11.5.74]
ok: [10.11.5.73]
ok: [10.11.5.76]
ok: [10.11.5.79]
ok: [10.11.5.78]
ok: [10.11.5.81]
ok: [10.11.5.41]

TASK [autohdmap_lane_1 : start autohdmap_lane service] ***************************************
changed: [10.11.5.1]
changed: [10.11.5.2]
changed: [10.11.5.4]
changed: [10.11.5.11]
changed: [10.11.5.12]
changed: [10.11.5.13]
changed: [10.11.5.14]
changed: [10.11.5.3]
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.32]
changed: [10.11.5.36]
changed: [10.11.5.33]
changed: [10.11.5.34]
changed: [10.11.5.35]
changed: [10.11.5.38]
changed: [10.11.5.40]
changed: [10.11.5.39]
changed: [10.11.5.41]
changed: [10.11.5.42]
changed: [10.11.5.54]
changed: [10.11.5.61]
changed: [10.11.5.43]
changed: [10.11.5.63]
changed: [10.11.5.71]
changed: [10.11.5.44]
changed: [10.11.5.73]
changed: [10.11.5.74]
changed: [10.11.5.79]
changed: [10.11.5.80]
changed: [10.11.5.76]
changed: [10.11.5.78]
changed: [10.11.5.83]
changed: [10.11.5.84]
changed: [10.11.5.82]
changed: [10.11.5.81]

PLAY [autohdmap_lane_2] **********************************************************************

TASK [Gathering Facts] ***********************************************************************
ok: [10.11.5.3]
ok: [10.11.5.2]
ok: [10.11.5.11]
ok: [10.11.5.1]
ok: [10.11.5.4]
ok: [10.11.5.63]
ok: [10.11.5.12]
ok: [10.11.5.14]
ok: [10.11.5.13]
ok: [10.11.5.35]
ok: [10.11.5.85]
ok: [10.11.5.86]
ok: [10.11.5.80]
ok: [10.11.5.32]
ok: [10.11.5.33]
ok: [10.11.5.54]
ok: [10.11.5.84]
ok: [10.11.5.61]
ok: [10.11.5.36]
ok: [10.11.5.38]
ok: [10.11.5.71]
ok: [10.11.5.40]
ok: [10.11.5.39]
ok: [10.11.5.34]
ok: [10.11.5.42]
ok: [10.11.5.83]
ok: [10.11.5.43]
ok: [10.11.5.44]
ok: [10.11.5.82]
ok: [10.11.5.74]
ok: [10.11.5.73]
ok: [10.11.5.76]
ok: [10.11.5.79]
ok: [10.11.5.78]
ok: [10.11.5.81]
ok: [10.11.5.41]

TASK [autohdmap_lane_2 : start autohdmap_lane service] ***************************************
changed: [10.11.5.1]
changed: [10.11.5.2]
changed: [10.11.5.4]
changed: [10.11.5.11]
changed: [10.11.5.13]
changed: [10.11.5.12]
changed: [10.11.5.14]
changed: [10.11.5.3]
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.35]
changed: [10.11.5.33]
changed: [10.11.5.32]
changed: [10.11.5.34]
changed: [10.11.5.36]
changed: [10.11.5.40]
changed: [10.11.5.38]
changed: [10.11.5.39]
changed: [10.11.5.41]
changed: [10.11.5.42]
changed: [10.11.5.54]
changed: [10.11.5.43]
changed: [10.11.5.44]
changed: [10.11.5.61]
changed: [10.11.5.63]
changed: [10.11.5.71]
changed: [10.11.5.73]
changed: [10.11.5.80]
changed: [10.11.5.74]
changed: [10.11.5.79]
changed: [10.11.5.76]
changed: [10.11.5.78]
changed: [10.11.5.83]
changed: [10.11.5.84]
changed: [10.11.5.82]
changed: [10.11.5.81]
	to retry, use: --limit @/home/op/autohdmap_lane_release/autohdmap_lane.retry

PLAY RECAP ***********************************************************************************
10.11.5.1                  : ok=6    changed=3    unreachable=0    failed=0   
10.11.5.11                 : ok=6    changed=3    unreachable=0    failed=0   
10.11.5.12                 : ok=6    changed=3    unreachable=0    failed=0   
10.11.5.13                 : ok=6    changed=3    unreachable=0    failed=0   
10.11.5.14                 : ok=6    changed=3    unreachable=0    failed=0   
10.11.5.2                  : ok=6    changed=3    unreachable=0    failed=0   
