
PLAY [autohdmap_lane_0] ***************************************************************************************************************

TASK [clean task-0] *******************************************************************************************************************
changed: [10.11.5.16]
changed: [10.11.5.21]
changed: [10.11.5.22]
changed: [10.11.5.19]
changed: [10.11.5.54]
changed: [10.11.5.20]
changed: [10.11.5.13]
changed: [10.11.5.38]
changed: [10.11.5.4]
changed: [10.11.5.34]
changed: [10.11.5.84]
changed: [10.11.5.62]
changed: [10.11.5.64]
changed: [10.11.5.61]
changed: [10.11.5.11]
changed: [10.11.5.63]
changed: [10.11.5.12]
changed: [10.11.5.51]
changed: [10.11.5.15]
changed: [10.11.5.40]
changed: [10.11.5.33]
changed: [10.11.5.14]
changed: [10.11.5.86]
changed: [10.11.5.32]
changed: [10.11.5.83]
changed: [10.11.5.85]
changed: [10.11.5.17]
changed: [10.11.5.36]
changed: [10.11.5.18]
changed: [10.11.5.35]
changed: [10.11.5.1]
changed: [10.11.5.2]
changed: [10.11.5.39]
changed: [10.11.5.44]
changed: [10.11.5.42]
changed: [10.11.5.79]
changed: [10.11.5.71]
changed: [10.11.5.41]
changed: [10.11.5.43]
changed: [10.11.5.75]
changed: [10.11.5.109]
changed: [10.11.5.74]
changed: [10.11.5.73]
changed: [10.11.5.81]
changed: [10.11.5.76]
changed: [10.11.5.78]
changed: [10.11.5.82]
changed: [10.11.5.3]
changed: [10.11.5.80]

PLAY [autohdmap_lane_1] ***************************************************************************************************************

TASK [clean task-1] *******************************************************************************************************************
changed: [10.11.5.1]
changed: [10.11.5.14]
changed: [10.11.5.2]
changed: [10.11.5.11]
changed: [10.11.5.4]
changed: [10.11.5.12]
changed: [10.11.5.13]
changed: [10.11.5.16]
changed: [10.11.5.17]
changed: [10.11.5.18]
changed: [10.11.5.15]
changed: [10.11.5.21]
changed: [10.11.5.19]
changed: [10.11.5.20]
changed: [10.11.5.86]
changed: [10.11.5.22]
changed: [10.11.5.85]
changed: [10.11.5.51]
changed: [10.11.5.62]
changed: [10.11.5.35]
changed: [10.11.5.33]
changed: [10.11.5.64]
changed: [10.11.5.36]
changed: [10.11.5.63]
changed: [10.11.5.54]
changed: [10.11.5.34]
changed: [10.11.5.32]
changed: [10.11.5.84]
changed: [10.11.5.61]
changed: [10.11.5.38]
changed: [10.11.5.83]
changed: [10.11.5.39]
changed: [10.11.5.43]
changed: [10.11.5.42]
changed: [10.11.5.41]
changed: [10.11.5.40]
changed: [10.11.5.44]
changed: [10.11.5.78]
changed: [10.11.5.73]
changed: [10.11.5.71]
changed: [10.11.5.3]
changed: [10.11.5.109]
changed: [10.11.5.79]
changed: [10.11.5.82]
changed: [10.11.5.75]
changed: [10.11.5.74]
changed: [10.11.5.81]
changed: [10.11.5.76]
changed: [10.11.5.80]

PLAY [autohdmap_lane_2] ***************************************************************************************************************

TASK [clean task-2] *******************************************************************************************************************
changed: [10.11.5.1]
changed: [10.11.5.2]
changed: [10.11.5.11]
changed: [10.11.5.13]
changed: [10.11.5.12]
changed: [10.11.5.4]
changed: [10.11.5.14]
changed: [10.11.5.16]
changed: [10.11.5.17]
changed: [10.11.5.15]
changed: [10.11.5.19]
changed: [10.11.5.20]
changed: [10.11.5.18]
changed: [10.11.5.85]
changed: [10.11.5.86]
changed: [10.11.5.21]
changed: [10.11.5.22]
changed: [10.11.5.34]
changed: [10.11.5.32]
changed: [10.11.5.62]
changed: [10.11.5.38]
changed: [10.11.5.63]
changed: [10.11.5.33]
changed: [10.11.5.51]
changed: [10.11.5.54]
changed: [10.11.5.35]
changed: [10.11.5.64]
changed: [10.11.5.36]
changed: [10.11.5.39]
changed: [10.11.5.61]
changed: [10.11.5.3]
changed: [10.11.5.43]
