1

PLAY [gz-hadoop-worker] *******************************************************************************

TASK [Gathering Facts] ********************************************************************************
ok: [hadoop-0004]
ok: [hadoop-0005]
ok: [hadoop-0003]
ok: [hadoop-0001]
ok: [hadoop-0006]
ok: [hadoop-0007]
ok: [hadoop-0002]
ok: [hadoop-0008]
ok: [hadoop-0009]
ok: [hadoop-0011]
ok: [hadoop-0010]
ok: [hadoop-0012]
ok: [hadoop-0013]
ok: [hadoop-0016]
ok: [hadoop-0015]
ok: [hadoop-0017]
ok: [hadoop-0014]
ok: [hadoop-0019]
ok: [hadoop-0020]
ok: [hadoop-0018]
ok: [hadoop-0021]
ok: [hadoop-0022]
ok: [hadoop-0023]
ok: [hadoop-0024]
ok: [hadoop-0026]
ok: [hadoop-0027]
ok: [hadoop-0025]
ok: [hadoop-0028]
ok: [hadoop-0029]
ok: [hadoop-0030]
ok: [hadoop-0033]
ok: [hadoop-0032]
ok: [hadoop-0031]
ok: [hadoop-0035]
ok: [hadoop-0034]
ok: [hadoop-0037]
ok: [hadoop-0036]
ok: [hadoop-0038]

TASK [copy model to hadoop cluster] *******************************************************************
fatal: [hadoop-0004]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0003]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0001]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0005]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0002]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0008]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0009]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0007]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0010]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
fatal: [hadoop-0006]: FAILED! => {"msg": "an error occurred while trying to read the file '/tmp/tmp.o3OdwBjVik': [Errno 13] Permission denied: '/tmp/tmp.o3OdwBjVik'"}
